COOPID,YEAR,MONTH,DAY,PRECIPITATION,MAX TEMP,MIN TEMP,MEAN TEMP,ALERTA_OPERACIONAL
85612,2020,1,1,0.0,71.0,50.0,60.5,0
85612,2020,1,2,0.0,69.0,50.0,59.5,0
85612,2020,1,3,0.0,80.0,52.0,66.0,0
85612,2020,1,4,0.0,85.0,69.0,77.0,0
85612,2020,1,5,0.38,86.0,47.0,66.5,0
85612,2020,1,6,0.0,60.0,42.0,51.0,0
85612,2020,1,7,0.0,66.0,42.0,54.0,0
85612,2020,1,8,0.0,73.0,49.0,61.0,0
85612,2020,1,9,0.0,69.0,50.0,59.5,0
85612,2020,1,10,1e-05,78.0,67.0,72.5,0
85612,2020,1,11,1e-05,80.0,67.0,73.5,0
85612,2020,1,12,0.0,82.0,68.0,75.0,0
85612,2020,1,13,0.0,83.0,65.0,74.0,0
85612,2020,1,14,0.0,83.0,63.0,73.0,0
85612,2020,1,15,0.13,79.0,64.0,71.5,0
85612,2020,1,16,0.0,82.0,63.0,72.5,0
85612,2020,1,17,0.0,82.0,62.0,72.0,0
85612,2020,1,18,0.0,76.0,67.0,71.5,0
85612,2020,1,19,0.0,77.0,58.0,67.5,0
85612,2020,1,20,0.04,80.0,52.0,66.0,0
85612,2020,1,21,0.0,65.0,44.0,54.5,0
85612,2020,1,22,0.0,60.0,37.0,48.5,0
85612,2020,1,23,0.26,60.0,37.0,48.5,0
85612,2020,1,24,0.69,68.0,53.0,60.5,0
85612,2020,1,25,0.0,76.0,59.0,67.5,0
85612,2020,1,26,0.0,72.0,45.0,58.5,0
85612,2020,1,27,1e-05,67.0,45.0,56.0,0
85612,2020,1,28,0.0,71.0,56.0,63.5,0
85612,2020,1,29,0.0,66.0,51.0,58.5,0
85612,2020,1,30,1e-05,75.0,51.0,63.0,0
85612,2020,1,31,0.06,73.0,57.0,65.0,0
85612,2020,2,1,0.16,77.0,59.0,68.0,0
85612,2020,2,2,0.14,69.0,47.0,58.0,0
85612,2020,2,3,0.0,65.0,42.0,53.5,0
85612,2020,2,4,0.0,70.0,42.0,56.0,0
85612,2020,2,5,0.0,76.0,52.0,64.0,0
85612,2020,2,6,0.0,80.0,58.0,69.0,0
85612,2020,2,7,1.28,86.0,60.0,73.0,0
85612,2020,2,8,0.0,68.0,45.0,56.5,0
85612,2020,2,9,0.0,70.0,46.0,58.0,0
85612,2020,2,10,0.0,75.0,58.0,66.5,0
85612,2020,2,11,0.0,82.0,65.0,73.5,0
85612,2020,2,12,0.0,83.0,67.0,75.0,0
85612,2020,2,13,0.0,85.0,69.0,77.0,0
85612,2020,2,14,0.0,87.0,70.0,78.5,0
85612,2020,2,15,0.05,74.0,62.0,68.0,0
85612,2020,2,16,0.02,76.0,61.0,68.5,0
85612,2020,2,17,0.15,80.0,63.0,71.5,0
85612,2020,2,18,0.0,81.0,64.0,72.5,0
85612,2020,2,19,0.0,83.0,65.0,74.0,0
85612,2020,2,20,0.28,79.0,68.0,73.5,0
85612,2020,2,21,0.05,80.0,59.0,69.5,0
85612,2020,2,22,0.02,61.0,55.0,58.0,0
85612,2020,2,23,0.0,73.0,53.0,63.0,0
85612,2020,2,24,0.0,75.0,53.0,64.0,0
85612,2020,2,25,0.0,77.0,53.0,65.0,0
85612,2020,2,26,0.0,85.0,61.0,73.0,0
85612,2020,2,27,0.09,83.0,53.0,68.0,0
